case,T,J,value
baseline,T0058,CHP_coal,0.5880362264150943
baseline,T0058,CHP_muniwaste,0.19480901077375123
baseline,T0058,CHP_natgas,0.5510247349823321
baseline,T0058,HOB_elec,0.021523232323232326
baseline,T0058,HOB_gasoil,0.2589902912621359
baseline,T0058,HOB_muniwaste,0.14488636363636362
baseline,T0058,HOB_natgas,0.1974757281553398
baseline,T0058,HP_ambient,0.00898692534795445
baseline,T0058,HP_industry,0.00747124824684432
baseline,T0058,HR_S-near,0.007086132357831726
baseline,T0058,HR_S-far,0.007086132357831726
baseline,T0058,HR_M-near,0.0063209730050430134
baseline,T0058,HR_M-far,0.0063209730050430134
baseline,T0058,HR_L-near,0.005711069418386491
baseline,T0058,HR_L-far,0.005711069418386491
baseline,T0178,CHP_coal,0.5880362264150943
baseline,T0178,CHP_muniwaste,0.19480901077375123
baseline,T0178,CHP_natgas,0.5510247349823321
baseline,T0178,HOB_elec,0.022096969696969698
baseline,T0178,HOB_gasoil,0.2589902912621359
baseline,T0178,HOB_muniwaste,0.14488636363636362
baseline,T0178,HOB_natgas,0.1974757281553398
baseline,T0178,HP_ambient,0.009156969443281709
baseline,T0178,HP_industry,0.007735502121640736
baseline,T0178,HR_S-near,0.007340939597315436
baseline,T0178,HR_S-far,0.007340939597315436
baseline,T0178,HR_M-near,0.006549700598802396
baseline,T0178,HR_M-far,0.006549700598802396
baseline,T0178,HR_L-near,0.005917230186637814
baseline,T0178,HR_L-far,0.005917230186637814
baseline,T0298,CHP_coal,0.5880362264150943
baseline,T0298,CHP_muniwaste,0.19480901077375123
baseline,T0298,CHP_natgas,0.5510247349823321
baseline,T0298,HOB_elec,0.017395959595959597
baseline,T0298,HOB_gasoil,0.2589902912621359
baseline,T0298,HOB_muniwaste,0.14488636363636362
baseline,T0298,HOB_natgas,0.1974757281553398
baseline,T0298,HP_ambient,0.007208874005860194
baseline,T0298,HP_industry,0.0060898161244695905
baseline,T0298,HR_S-near,0.005779194630872484
baseline,T0298,HR_S-far,0.005779194630872484
baseline,T0298,HR_M-near,0.005156287425149702
baseline,T0298,HR_M-far,0.005156287425149702
baseline,T0298,HR_L-near,0.004658371652691371
baseline,T0298,HR_L-far,0.004658371652691371
baseline,T0418,CHP_coal,0.5880362264150943
baseline,T0418,CHP_muniwaste,0.19480901077375123
baseline,T0418,CHP_natgas,0.5510247349823321
baseline,T0418,HOB_elec,0.040674747474747475
baseline,T0418,HOB_gasoil,0.2589902912621359
baseline,T0418,HOB_muniwaste,0.14488636363636362
baseline,T0418,HOB_natgas,0.1974757281553398
baseline,T0418,HP_ambient,0.018081724292770544
baseline,T0418,HP_industry,0.014239038189533239
baseline,T0418,HR_S-near,0.013512751677852349
baseline,T0418,HR_S-far,0.013512751677852349
baseline,T0418,HR_M-near,0.0120562874251497
baseline,T0418,HR_M-far,0.0120562874251497
baseline,T0418,HR_L-near,0.010892074655125776
baseline,T0418,HR_L-far,0.010892074655125776
baseline,T0538,CHP_coal,0.5880362264150943
baseline,T0538,CHP_muniwaste,0.19480901077375123
baseline,T0538,CHP_natgas,0.5510247349823321
baseline,T0538,HOB_elec,0.06672121212121213
baseline,T0538,HOB_gasoil,0.2589902912621359
baseline,T0538,HOB_muniwaste,0.14488636363636362
baseline,T0538,HOB_natgas,0.1974757281553398
baseline,T0538,HP_ambient,0.029409617097061445
baseline,T0538,HP_industry,0.023357142857142858
baseline,T0538,HR_S-near,0.02216577181208054
baseline,T0538,HR_S-far,0.02216577181208054
baseline,T0538,HR_M-near,0.01977664670658683
baseline,T0538,HR_M-far,0.01977664670658683
baseline,T0538,HR_L-near,0.01786691912361374
baseline,T0538,HR_L-far,0.01786691912361374
baseline,T0658,CHP_coal,0.5880362264150943
baseline,T0658,CHP_muniwaste,0.19480901077375123
baseline,T0658,CHP_natgas,0.5510247349823321
baseline,T0658,HOB_elec,0.03060606060606061
baseline,T0658,HOB_gasoil,0.2589902912621359
baseline,T0658,HOB_muniwaste,0.14488636363636362
baseline,T0658,HOB_natgas,0.1974757281553398
baseline,T0658,HP_ambient,0.01388634280476627
baseline,T0658,HP_industry,0.010714285714285714
baseline,T0658,HR_S-near,0.01016778523489933
baseline,T0658,HR_S-far,0.01016778523489933
baseline,T0658,HR_M-near,0.009071856287425151
baseline,T0658,HR_M-far,0.009071856287425151
baseline,T0658,HR_L-near,0.008195834460373275
baseline,T0658,HR_L-far,0.008195834460373275
baseline,T0778,CHP_coal,0.5880362264150943
baseline,T0778,CHP_muniwaste,0.19480901077375123
baseline,T0778,CHP_natgas,0.5510247349823321
baseline,T0778,HOB_elec,0.030921212121212124
baseline,T0778,HOB_gasoil,0.2589902912621359
baseline,T0778,HOB_muniwaste,0.14488636363636362
baseline,T0778,HOB_natgas,0.1974757281553398
baseline,T0778,HP_ambient,0.013745846430175124
baseline,T0778,HP_industry,0.010824611032531824
baseline,T0778,HR_S-near,0.010272483221476511
baseline,T0778,HR_S-far,0.010272483221476511
baseline,T0778,HR_M-near,0.009165269461077845
baseline,T0778,HR_M-far,0.009165269461077845
baseline,T0778,HR_L-near,0.008280227211252366
baseline,T0778,HR_L-far,0.008280227211252366
baseline,T0898,CHP_coal,0.5880362264150943
baseline,T0898,CHP_muniwaste,0.19480901077375123
baseline,T0898,CHP_natgas,0.5510247349823321
baseline,T0898,HOB_elec,0.06115454545454546
baseline,T0898,HOB_gasoil,0.2589902912621359
baseline,T0898,HOB_muniwaste,0.14488636363636362
baseline,T0898,HOB_natgas,0.1974757281553398
baseline,T0898,HP_ambient,0.027519545454545453
baseline,T0898,HP_industry,0.021408415841584157
baseline,T0898,HR_S-near,0.020316442953020136
baseline,T0898,HR_S-far,0.020316442953020136
baseline,T0898,HR_M-near,0.018126646706586827
baseline,T0898,HR_M-far,0.018126646706586827
baseline,T0898,HR_L-near,0.016376251014335947
baseline,T0898,HR_L-far,0.016376251014335947
baseline,T1018,CHP_coal,0.5880362264150943
baseline,T1018,CHP_muniwaste,0.19480901077375123
baseline,T1018,CHP_natgas,0.5510247349823321
baseline,T1018,HOB_elec,0.01907878787878788
baseline,T1018,HOB_gasoil,0.2589902912621359
baseline,T1018,HOB_muniwaste,0.14488636363636362
baseline,T1018,HOB_natgas,0.1974757281553398
baseline,T1018,HP_ambient,0.007811414392059552
baseline,T1018,HP_industry,0.006678925035360678
baseline,T1018,HR_S-near,0.006338255033557047
baseline,T1018,HR_S-far,0.006338255033557047
baseline,T1018,HR_M-near,0.005655089820359282
baseline,T1018,HR_M-far,0.005655089820359282
baseline,T1018,HR_L-near,0.0051090073032188255
baseline,T1018,HR_L-far,0.0051090073032188255
baseline,T1138,CHP_coal,0.5880362264150943
baseline,T1138,CHP_muniwaste,0.19480901077375123
baseline,T1138,CHP_natgas,0.5510247349823321
baseline,T1138,HOB_elec,0.014690909090909091
baseline,T1138,HOB_gasoil,0.2589902912621359
baseline,T1138,HOB_muniwaste,0.14488636363636362
baseline,T1138,HOB_natgas,0.1974757281553398
baseline,T1138,HP_ambient,0.006113493064312736
baseline,T1138,HP_industry,0.005142857142857143
baseline,T1138,HR_S-near,0.004880536912751678
baseline,T1138,HR_S-far,0.004880536912751678
baseline,T1138,HR_M-near,0.004354491017964072
baseline,T1138,HR_M-far,0.004354491017964072
baseline,T1138,HR_L-near,0.003934000540979172
baseline,T1138,HR_L-far,0.003934000540979172
baseline,T1258,CHP_coal,0.5880362264150943
baseline,T1258,CHP_muniwaste,0.19480901077375123
baseline,T1258,CHP_natgas,0.5510247349823321
baseline,T1258,HOB_elec,0.05066060606060606
baseline,T1258,HOB_gasoil,0.2589902912621359
baseline,T1258,HOB_muniwaste,0.14488636363636362
baseline,T1258,HOB_natgas,0.1974757281553398
baseline,T1258,HP_ambient,0.021646094087181697
baseline,T1258,HP_industry,0.017734794908062235
baseline,T1258,HR_S-near,0.01683020134228188
baseline,T1258,HR_S-far,0.01683020134228188
baseline,T1258,HR_M-near,0.01501616766467066
baseline,T1258,HR_M-far,0.01501616766467066
baseline,T1258,HR_L-near,0.0135661347038139
baseline,T1258,HR_L-far,0.0135661347038139
baseline,T1378,CHP_coal,0.5880362264150943
baseline,T1378,CHP_muniwaste,0.19480901077375123
baseline,T1378,CHP_natgas,0.5510247349823321
baseline,T1378,HOB_elec,0.07574343434343435
baseline,T1378,HOB_gasoil,0.2589902912621359
baseline,T1378,HOB_muniwaste,0.14488636363636362
baseline,T1378,HOB_natgas,0.1974757281553398
baseline,T1378,HP_ambient,0.03274497816593887
baseline,T1378,HP_industry,0.02629242636746143
baseline,T1378,HR_S-near,0.02493714665779847
baseline,T1378,HR_S-far,0.02493714665779847
baseline,T1378,HR_M-near,0.022244437852269355
baseline,T1378,HR_M-far,0.022244437852269355
baseline,T1378,HR_L-near,0.020098097024926292
baseline,T1378,HR_L-far,0.020098097024926292
baseline,T1498,CHP_coal,0.5880362264150943
baseline,T1498,CHP_muniwaste,0.19480901077375123
baseline,T1498,CHP_natgas,0.5510247349823321
baseline,T1498,HOB_elec,0.01824444444444445
baseline,T1498,HOB_gasoil,0.2589902912621359
baseline,T1498,HOB_muniwaste,0.14488636363636362
baseline,T1498,HOB_natgas,0.1974757281553398
baseline,T1498,HP_ambient,0.007808906182447038
baseline,T1498,HP_industry,0.006333099579242637
baseline,T1498,HR_S-near,0.006006651147322913
baseline,T1498,HR_S-far,0.006006651147322913
baseline,T1498,HR_M-near,0.005358053989913973
baseline,T1498,HR_M-far,0.005358053989913973
baseline,T1498,HR_L-near,0.0048410613776467435
baseline,T1498,HR_L-far,0.0048410613776467435
baseline,T1618,CHP_coal,0.5880362264150943
baseline,T1618,CHP_muniwaste,0.19480901077375123
baseline,T1618,CHP_natgas,0.5510247349823321
baseline,T1618,HOB_elec,0.13304848484848486
baseline,T1618,HOB_gasoil,0.2589902912621359
baseline,T1618,HOB_muniwaste,0.14488636363636362
baseline,T1618,HOB_natgas,0.1974757281553398
baseline,T1618,HP_ambient,0.05882894149173739
baseline,T1618,HP_industry,0.04618443197755961
baseline,T1618,HR_S-near,0.04380379115397406
baseline,T1618,HR_S-far,0.04380379115397406
baseline,T1618,HR_M-near,0.039073865321862945
baseline,T1618,HR_M-far,0.039073865321862945
baseline,T1618,HR_L-near,0.035303671937818276
baseline,T1618,HR_L-far,0.035303671937818276
baseline,T1738,CHP_coal,0.5880362264150943
baseline,T1738,CHP_muniwaste,0.19480901077375123
baseline,T1738,CHP_natgas,0.5510247349823321
baseline,T1738,HOB_elec,0.024723232323232328
baseline,T1738,HOB_gasoil,0.2589902912621359
baseline,T1738,HOB_muniwaste,0.14488636363636362
baseline,T1738,HOB_natgas,0.1974757281553398
baseline,T1738,HP_ambient,0.009861402095084609
baseline,T1738,HP_industry,0.008501563042723167
baseline,T1738,HR_S-near,0.008056616194865043
baseline,T1738,HR_S-far,0.008056616194865043
baseline,T1738,HR_M-near,0.0071903642773207994
baseline,T1738,HR_M-far,0.0071903642773207994
baseline,T1738,HR_L-near,0.006495753715498939
baseline,T1738,HR_L-far,0.006495753715498939
baseline,T1858,CHP_coal,0.5880362264150943
baseline,T1858,CHP_muniwaste,0.19480901077375123
baseline,T1858,CHP_natgas,0.5510247349823321
baseline,T1858,HOB_elec,0.033706060606060614
baseline,T1858,HOB_gasoil,0.2589902912621359
baseline,T1858,HOB_muniwaste,0.14488636363636362
baseline,T1858,HOB_natgas,0.1974757281553398
baseline,T1858,HP_ambient,0.014008816120906802
baseline,T1858,HP_industry,0.011490702479338845
baseline,T1858,HR_S-near,0.010883561643835618
baseline,T1858,HR_S-far,0.010883561643835618
baseline,T1858,HR_M-near,0.009711583236321306
baseline,T1858,HR_M-far,0.009711583236321306
baseline,T1858,HR_L-near,0.008772082018927447
baseline,T1858,HR_L-far,0.008772082018927447
baseline,T1978,CHP_coal,0.5880362264150943
baseline,T1978,CHP_muniwaste,0.19480901077375123
baseline,T1978,CHP_natgas,0.5510247349823321
baseline,T1978,HOB_elec,0.02176060606060606
baseline,T1978,HOB_gasoil,0.2589902912621359
baseline,T1978,HOB_muniwaste,0.14488636363636362
baseline,T1978,HOB_natgas,0.1974757281553398
baseline,T1978,HP_ambient,0.008736009732360096
baseline,T1978,HP_industry,0.007418388429752067
baseline,T1978,HR_S-near,0.00702641878669276
baseline,T1978,HR_S-far,0.00702641878669276
baseline,T1978,HR_M-near,0.006269790454016298
baseline,T1978,HR_M-far,0.006269790454016298
baseline,T1978,HR_L-near,0.0056632492113564675
baseline,T1978,HR_L-far,0.0056632492113564675
baseline,T2098,CHP_coal,0.5880362264150943
baseline,T2098,CHP_muniwaste,0.19480901077375123
baseline,T2098,CHP_natgas,0.5510247349823321
baseline,T2098,HOB_elec,0.041174747474747475
baseline,T2098,HOB_gasoil,0.2589902912621359
baseline,T2098,HOB_muniwaste,0.14488636363636362
baseline,T2098,HOB_natgas,0.1974757281553398
baseline,T2098,HP_ambient,0.017294442087399234
baseline,T2098,HP_industry,0.01403684573002755
baseline,T2098,HR_S-near,0.013295172863666016
baseline,T2098,HR_S-far,0.013295172863666016
baseline,T2098,HR_M-near,0.01186350407450524
baseline,T2098,HR_M-far,0.01186350407450524
baseline,T2098,HR_L-near,0.010715825446898003
baseline,T2098,HR_L-far,0.010715825446898003
baseline,T2218,CHP_coal,0.5880362264150943
baseline,T2218,CHP_muniwaste,0.19480901077375123
baseline,T2218,CHP_natgas,0.5510247349823321
baseline,T2218,HOB_elec,0.03170808080808081
baseline,T2218,HOB_gasoil,0.2589902912621359
baseline,T2218,HOB_muniwaste,0.14488636363636362
baseline,T2218,HOB_natgas,0.1974757281553398
baseline,T2218,HP_ambient,0.013654197477163985
baseline,T2218,HP_industry,0.010709996588195157
baseline,T2218,HR_S-near,0.010142487883683361
baseline,T2218,HR_S-far,0.010142487883683361
baseline,T2218,HR_M-near,0.009049005477082733
baseline,T2218,HR_M-far,0.009049005477082733
baseline,T2218,HR_L-near,0.008174739583333335
baseline,T2218,HR_L-far,0.008174739583333335
baseline,T2338,CHP_coal,0.5880362264150943
baseline,T2338,CHP_muniwaste,0.19480901077375123
baseline,T2338,CHP_natgas,0.5510247349823321
baseline,T2338,HOB_elec,0.02467171717171717
baseline,T2338,HOB_gasoil,0.2589902912621359
baseline,T2338,HOB_muniwaste,0.14488636363636362
baseline,T2338,HOB_natgas,0.1974757281553398
baseline,T2338,HP_ambient,0.009888663967611335
baseline,T2338,HP_industry,0.008333333333333333
baseline,T2338,HR_S-near,0.007891760904684976
baseline,T2338,HR_S-far,0.007891760904684976
baseline,T2338,HR_M-near,0.0070409339867396935
baseline,T2338,HR_M-far,0.0070409339867396935
baseline,T2338,HR_L-near,0.006360677083333334
baseline,T2338,HR_L-far,0.006360677083333334
baseline,T2458,CHP_coal,0.5880362264150943
baseline,T2458,CHP_muniwaste,0.19480901077375123
baseline,T2458,CHP_natgas,0.5510247349823321
baseline,T2458,HOB_elec,0.024542424242424244
baseline,T2458,HOB_gasoil,0.2589902912621359
baseline,T2458,HOB_muniwaste,0.14488636363636362
baseline,T2458,HOB_natgas,0.1974757281553398
baseline,T2458,HP_ambient,0.00956198347107438
baseline,T2458,HP_industry,0.00821122000675904
baseline,T2458,HR_S-near,0.007767583120204604
baseline,T2458,HR_S-far,0.007767583120204604
baseline,T2458,HR_M-near,0.006932097004279601
baseline,T2458,HR_M-far,0.006932097004279601
baseline,T2458,HR_L-near,0.006263727764887857
baseline,T2458,HR_L-far,0.006263727764887857
baseline,T2578,CHP_coal,0.5880362264150943
baseline,T2578,CHP_muniwaste,0.19480901077375123
baseline,T2578,CHP_natgas,0.5510247349823321
baseline,T2578,HOB_elec,0.02534747474747475
baseline,T2578,HOB_gasoil,0.2589902912621359
baseline,T2578,HOB_muniwaste,0.14488636363636362
baseline,T2578,HOB_natgas,0.1974757281553398
baseline,T2578,HP_ambient,0.009703789636504255
baseline,T2578,HP_industry,0.008403884795713329
baseline,T2578,HR_S-near,0.0079461684610513
baseline,T2578,HR_S-far,0.0079461684610513
baseline,T2578,HR_M-near,0.007090703588584346
baseline,T2578,HR_M-far,0.007090703588584346
baseline,T2578,HR_L-near,0.006406433495021701
baseline,T2578,HR_L-far,0.006406433495021701
baseline,T2698,CHP_coal,0.5880362264150943
baseline,T2698,CHP_muniwaste,0.19480901077375123
baseline,T2698,CHP_natgas,0.5510247349823321
baseline,T2698,HOB_elec,0.027637373737373738
baseline,T2698,HOB_gasoil,0.2589902912621359
baseline,T2698,HOB_muniwaste,0.14488636363636362
baseline,T2698,HOB_natgas,0.1974757281553398
baseline,T2698,HP_ambient,0.010340513983371127
baseline,T2698,HP_industry,0.009163094440723375
baseline,T2698,HR_S-near,0.008664027865737809
baseline,T2698,HR_S-far,0.008664027865737809
baseline,T2698,HR_M-near,0.0077312800226052554
baseline,T2698,HR_M-far,0.0077312800226052554
baseline,T2698,HR_L-near,0.00698519274955323
baseline,T2698,HR_L-far,0.00698519274955323
baseline,T2818,CHP_coal,0.5880362264150943
baseline,T2818,CHP_muniwaste,0.19480901077375123
baseline,T2818,CHP_natgas,0.5510247349823321
baseline,T2818,HOB_elec,0.03140606060606061
baseline,T2818,HOB_gasoil,0.2589902912621359
baseline,T2818,HOB_muniwaste,0.14488636363636362
baseline,T2818,HOB_natgas,0.1974757281553398
baseline,T2818,HP_ambient,0.012102763721292332
baseline,T2818,HP_industry,0.010315859323158594
baseline,T2818,HR_S-near,0.009746708463949845
baseline,T2818,HR_S-far,0.009746708463949845
baseline,T2818,HR_M-near,0.008699496362618915
baseline,T2818,HR_M-far,0.008699496362618915
baseline,T2818,HR_L-near,0.007859453993933266
baseline,T2818,HR_L-far,0.007859453993933266
baseline,T2938,CHP_coal,0.5880362264150943
baseline,T2938,CHP_muniwaste,0.19480901077375123
baseline,T2938,CHP_natgas,0.5510247349823321
baseline,T2938,HOB_elec,0.03562121212121212
baseline,T2938,HOB_gasoil,0.2589902912621359
baseline,T2938,HOB_muniwaste,0.14488636363636362
baseline,T2938,HOB_natgas,0.1974757281553398
baseline,T2938,HP_ambient,0.013342792281498298
baseline,T2938,HP_industry,0.011581280788177339
baseline,T2938,HR_S-near,0.010938275434243175
baseline,T2938,HR_S-far,0.010938275434243175
baseline,T2938,HR_M-near,0.00976058676999723
baseline,T2938,HR_M-far,0.00976058676999723
baseline,T2938,HR_L-near,0.00882066033016508
baseline,T2938,HR_L-far,0.00882066033016508
baseline,T3058,CHP_coal,0.5880362264150943
baseline,T3058,CHP_muniwaste,0.19480901077375123
baseline,T3058,CHP_natgas,0.5510247349823321
baseline,T3058,HOB_elec,0.020263636363636366
baseline,T3058,HOB_gasoil,0.2589902912621359
baseline,T3058,HOB_muniwaste,0.14488636363636362
baseline,T3058,HOB_natgas,0.1974757281553398
baseline,T3058,HP_ambient,0.007263215061549601
baseline,T3058,HP_industry,0.006588177339901477
baseline,T3058,HR_S-near,0.006222394540942928
baseline,T3058,HR_S-far,0.006222394540942928
baseline,T3058,HR_M-near,0.005552449487960144
baseline,T3058,HR_M-far,0.005552449487960144
baseline,T3058,HR_L-near,0.005017758879439719
baseline,T3058,HR_L-far,0.005017758879439719
baseline,T3178,CHP_coal,0.5880362264150943
baseline,T3178,CHP_muniwaste,0.19480901077375123
baseline,T3178,CHP_natgas,0.5510247349823321
baseline,T3178,HOB_elec,0.02823737373737374
baseline,T3178,HOB_gasoil,0.2589902912621359
baseline,T3178,HOB_muniwaste,0.14488636363636362
baseline,T3178,HOB_natgas,0.1974757281553398
baseline,T3178,HP_ambient,0.009346372450685389
baseline,T3178,HP_industry,0.00909401431359792
baseline,T3178,HR_S-near,0.008583051888240713
baseline,T3178,HR_S-far,0.008583051888240713
baseline,T3178,HR_M-near,0.007658904109589041
baseline,T3178,HR_M-far,0.007658904109589041
baseline,T3178,HR_L-near,0.006921267640505076
baseline,T3178,HR_L-far,0.006921267640505076
baseline,T3298,CHP_coal,0.5880362264150943
baseline,T3298,CHP_muniwaste,0.19480901077375123
baseline,T3298,CHP_natgas,0.5510247349823321
baseline,T3298,HOB_elec,0.027996969696969697
baseline,T3298,HOB_gasoil,0.2589902912621359
baseline,T3298,HOB_muniwaste,0.14488636363636362
baseline,T3298,HOB_natgas,0.1974757281553398
baseline,T3298,HP_ambient,0.01048694665153235
baseline,T3298,HP_industry,0.009016590761223162
baseline,T3298,HR_S-near,0.00850997850782929
baseline,T3298,HR_S-far,0.00850997850782929
baseline,T3298,HR_M-near,0.007593698630136985
baseline,T3298,HR_M-far,0.007593698630136985
baseline,T3298,HR_L-near,0.006862342163901957
baseline,T3298,HR_L-far,0.006862342163901957
baseline,T3418,CHP_coal,0.5880362264150943
baseline,T3418,CHP_muniwaste,0.19480901077375123
baseline,T3418,CHP_natgas,0.5510247349823321
baseline,T3418,HOB_elec,0.07631616161616162
baseline,T3418,HOB_gasoil,0.2589902912621359
baseline,T3418,HOB_muniwaste,0.14488636363636362
baseline,T3418,HOB_natgas,0.1974757281553398
baseline,T3418,HP_ambient,0.026352633414719218
baseline,T3418,HP_industry,0.02434052835051546
baseline,T3418,HR_S-near,0.02295745973868125
baseline,T3418,HR_S-far,0.02295745973868125
baseline,T3418,HR_M-near,0.020491727691890425
baseline,T3418,HR_M-far,0.020491727691890425
baseline,T3418,HR_L-near,0.018517892156862743
baseline,T3418,HR_L-far,0.018517892156862743
baseline,T3538,CHP_coal,0.5880362264150943
baseline,T3538,CHP_muniwaste,0.19480901077375123
baseline,T3538,CHP_natgas,0.5510247349823321
baseline,T3538,HOB_elec,0.07721616161616161
baseline,T3538,HOB_gasoil,0.2589902912621359
baseline,T3538,HOB_muniwaste,0.14488636363636362
baseline,T3538,HOB_natgas,0.1974757281553398
baseline,T3538,HP_ambient,0.025678199529727913
baseline,T3538,HP_industry,0.02437627551020408
baseline,T3538,HR_S-near,0.022969951923076923
baseline,T3538,HR_S-far,0.022969951923076923
baseline,T3538,HR_M-near,0.02049986591579512
baseline,T3538,HR_M-far,0.02049986591579512
baseline,T3538,HR_L-near,0.01852738730004847
baseline,T3538,HR_L-far,0.01852738730004847
baseline,T3658,CHP_coal,0.5880362264150943
baseline,T3658,CHP_muniwaste,0.19480901077375123
baseline,T3658,CHP_natgas,0.5510247349823321
baseline,T3658,HOB_elec,0.027527272727272727
baseline,T3658,HOB_gasoil,0.2589902912621359
baseline,T3658,HOB_muniwaste,0.14488636363636362
baseline,T3658,HOB_natgas,0.1974757281553398
baseline,T3658,HP_ambient,0.00925679347826087
baseline,T3658,HP_industry,0.008690051020408162
baseline,T3658,HR_S-near,0.008188701923076922
baseline,T3658,HR_S-far,0.008188701923076922
baseline,T3658,HR_M-near,0.007308125502815768
baseline,T3658,HR_M-far,0.007308125502815768
baseline,T3658,HR_L-near,0.006604944255937954
baseline,T3658,HR_L-far,0.006604944255937954
baseline,T3778,CHP_coal,0.5880362264150943
baseline,T3778,CHP_muniwaste,0.19480901077375123
baseline,T3778,CHP_natgas,0.5510247349823321
baseline,T3778,HOB_elec,0.032035353535353535
baseline,T3778,HOB_gasoil,0.2589902912621359
baseline,T3778,HOB_muniwaste,0.14488636363636362
baseline,T3778,HOB_natgas,0.1974757281553398
baseline,T3778,HP_ambient,0.009529747596153847
baseline,T3778,HP_industry,0.01001104797979798
baseline,T3778,HR_S-near,0.009427764565992865
baseline,T3778,HR_S-far,0.009427764565992865
baseline,T3778,HR_M-near,0.008416932059447983
baseline,T3778,HR_M-far,0.008416932059447983
baseline,T3778,HR_L-near,0.007605515587529976
baseline,T3778,HR_L-far,0.007605515587529976
baseline,T3898,CHP_coal,0.5880362264150943
baseline,T3898,CHP_muniwaste,0.19480901077375123
baseline,T3898,CHP_natgas,0.5510247349823321
baseline,T3898,HOB_elec,0.021136363636363637
baseline,T3898,HOB_gasoil,0.2589902912621359
baseline,T3898,HOB_muniwaste,0.14488636363636362
baseline,T3898,HOB_natgas,0.1974757281553398
baseline,T3898,HP_ambient,0.006274362818590704
baseline,T3898,HP_industry,0.0066051136363636355
baseline,T3898,HR_S-near,0.0062202734839476815
baseline,T3898,HR_S-far,0.0062202734839476815
baseline,T3898,HR_M-near,0.005553343949044586
baseline,T3898,HR_M-far,0.005553343949044586
baseline,T3898,HR_L-near,0.005017985611510792
baseline,T3898,HR_L-far,0.005017985611510792
baseline,T4018,CHP_coal,0.5880362264150943
baseline,T4018,CHP_muniwaste,0.19480901077375123
baseline,T4018,CHP_natgas,0.5510247349823321
baseline,T4018,HOB_elec,0.029281818181818183
baseline,T4018,HOB_gasoil,0.2589902912621359
baseline,T4018,HOB_muniwaste,0.14488636363636362
baseline,T4018,HOB_natgas,0.1974757281553398
baseline,T4018,HP_ambient,0.008653432835820894
baseline,T4018,HP_industry,0.0090590625
baseline,T4018,HR_S-near,0.008526176470588237
baseline,T4018,HR_S-far,0.008526176470588237
baseline,T4018,HR_M-near,0.00761065896560777
baseline,T4018,HR_M-far,0.00761065896560777
baseline,T4018,HR_L-near,0.006879212149976269
baseline,T4018,HR_L-far,0.006879212149976269
baseline,T4138,CHP_coal,0.5880362264150943
baseline,T4138,CHP_muniwaste,0.19480901077375123
baseline,T4138,CHP_natgas,0.5510247349823321
baseline,T4138,HOB_elec,0.040873737373737375
baseline,T4138,HOB_gasoil,0.2589902912621359
baseline,T4138,HOB_muniwaste,0.14488636363636362
baseline,T4138,HOB_natgas,0.1974757281553398
baseline,T4138,HP_ambient,0.011718795250506805
baseline,T4138,HP_industry,0.0126453125
baseline,T4138,HR_S-near,0.011901470588235295
baseline,T4138,HR_S-far,0.011901470588235295
baseline,T4138,HR_M-near,0.010623523234444735
baseline,T4138,HR_M-far,0.010623523234444735
baseline,T4138,HR_L-near,0.00960251542477456
baseline,T4138,HR_L-far,0.00960251542477456
baseline,T4258,CHP_coal,0.5880362264150943
baseline,T4258,CHP_muniwaste,0.19480901077375123
baseline,T4258,CHP_natgas,0.5510247349823321
baseline,T4258,HOB_elec,0.017323232323232324
baseline,T4258,HOB_gasoil,0.2589902912621359
baseline,T4258,HOB_muniwaste,0.14488636363636362
baseline,T4258,HOB_natgas,0.1974757281553398
baseline,T4258,HP_ambient,0.005331053776810692
baseline,T4258,HP_industry,0.0053013910355486854
baseline,T4258,HR_S-near,0.004985465116279069
